estimator_name,gene_0,gene_1,gene_2,gene_3,accuracy,recall,specificity,precision,f1_score,AUC,MCC,fbeta2_score
Voting,DENND1B,GNG4,OTP,MIR21,0.48461538461538456,0.9538461538461538,0.015384615384615385,0.492063492063492,0.6492146596858639,0.5829585798816569,-0.08908708063747481,0.8031088082901554
Voting,DENND1B,LEP,FOXI2,MIR21,0.4538461538461539,0.9076923076923078,0.0,0.47580645161290314,0.6243386243386243,0.22035502958579883,-0.2199706725320299,0.7682291666666667
Voting,DENND1B,LEP,OTP,MIR21,0.48461538461538456,0.9692307692307691,0.0,0.4921875,0.6528497409326424,0.6485207100591718,-0.125,0.8118556701030928
Voting,DENND1B,SRGN,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.27289940828402365,0.0,0.8333333333333333
Voting,DENND1B,SRGN,OTP,MIR21,0.44615384615384623,0.8923076923076925,0.0,0.4715447154471545,0.6170212765957447,0.2170414201183432,-0.23855936180684895,0.7571801566579637
Voting,DENND1B,SSTR4,FOXI2,MIR21,0.46153846153846156,0.9230769230769231,0.0,0.4800000000000001,0.6315789473684211,0.3725443786982248,-0.19999999999999998,0.7792207792207791
Voting,DENND1B,SSTR4,OTP,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.6570414201183432,0.0,0.8333333333333333
Voting,DENND1B,TAC1,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.4979881656804733,0.0,0.8333333333333333
Voting,DENND1B,TAC1,OTP,MIR21,0.36923076923076925,0.7230769230769231,0.015384615384615385,0.42342342342342343,0.5340909090909091,0.1943195266272189,-0.37017802286294094,0.6334231805929919
Voting,NUP43,C10orf26,FOXI2,MIR21,0.48461538461538456,0.9692307692307691,0.0,0.4921875,0.6528497409326424,0.7573964497041421,-0.125,0.8118556701030928
Voting,NUP43,C10orf26,OTP,MIR21,0.4769230769230769,0.9384615384615385,0.015384615384615385,0.4879999999999999,0.6421052631578946,0.8688757396449704,-0.12000000000000002,0.7922077922077921
Voting,NUP43,CXCL5,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.7583431952662724,0.0,0.8333333333333333
Voting,NUP43,CXCL5,OTP,MIR21,0.49230769230769234,0.9846153846153847,0.0,0.49612403100775193,0.6597938144329898,0.3644970414201184,-0.08804509063256238,0.8226221079691518
Voting,NUP43,GNG4,FOXI2,MIR21,0.49230769230769234,0.9846153846153847,0.0,0.49612403100775193,0.6597938144329898,0.4984615384615384,-0.08804509063256238,0.8226221079691518
Voting,NUP43,GNG4,OTP,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.14887573964497045,0.0,0.8333333333333333
Voting,NUP43,LEP,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.6416568047337279,0.0,0.8333333333333333
Voting,NUP43,LEP,OTP,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.25278106508875736,0.0,0.8333333333333333
Voting,NUP43,SRGN,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.5408284023668638,0.0,0.8333333333333333
Voting,NUP43,SRGN,OTP,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.3547928994082841,0.0,0.8333333333333333
Voting,NUP43,SSTR4,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.6771597633136094,0.0,0.8333333333333333
Voting,NUP43,SSTR4,OTP,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.2572781065088758,0.0,0.8333333333333333
Voting,NUP43,TAC1,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.48994082840236686,0.0,0.8333333333333333
Voting,NUP43,TAC1,OTP,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.2359763313609467,0.0,0.8333333333333333
Voting,PANK4,C10orf26,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.2830769230769231,0.0,0.8333333333333333
Voting,PANK4,C10orf26,OTP,MIR21,0.49230769230769234,0.9846153846153847,0.0,0.49612403100775193,0.6597938144329898,0.23739644970414203,-0.08804509063256238,0.8226221079691518
Voting,PANK4,CXCL5,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.6118343195266273,0.0,0.8333333333333333
Voting,PANK4,CXCL5,OTP,MIR21,0.5153846153846153,1.0,0.03076923076923077,0.5078125,0.6735751295336786,0.872662721893491,0.125,0.8376288659793814
Voting,PANK4,GNG4,FOXI2,MIR21,0.4538461538461539,0.9076923076923078,0.0,0.47580645161290314,0.6243386243386243,0.4068639053254438,-0.2199706725320299,0.7682291666666667
Voting,PANK4,GNG4,OTP,MIR21,0.5153846153846153,1.0,0.03076923076923077,0.5078125,0.6735751295336786,0.8752662721893492,0.125,0.8376288659793814
Voting,PANK4,LEP,FOXI2,MIR21,0.5,1.0,0.0,0.5,0.6666666666666667,0.3820118343195266,0.0,0.8333333333333333
