estimator_name,gene_0,gene_1,gene_2,gene_3,fpr,tpr,threshold
Voting,DENND1B,LEP,OTP,MIR21,"[0.0, 0.0, 0.0, 0.013513513513513514, 0.013513513513513514, 1.0]","[0.0, 0.0011876484560570072, 0.998812351543943, 0.998812351543943, 1.0, 1.0]",[       inf 0.99996008 0.6922163  0.49273731 0.48382287 0.00231609]
Voting,DENND1B,SRGN,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.999961   0.63657612 0.00317809]
Voting,DENND1B,SRGN,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997886 0.55149339 0.00182481]
Voting,DENND1B,SSTR4,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99995981 0.56932093 0.00215491]
Voting,DENND1B,SSTR4,OTP,MIR21,"[0.0, 0.0, 0.0, 0.013513513513513514, 0.013513513513513514, 1.0]","[0.0, 0.0011876484560570072, 0.998812351543943, 0.998812351543943, 1.0, 1.0]",[       inf 0.99997648 0.6904305  0.49743758 0.48415305 0.0028404 ]
Voting,DENND1B,TAC1,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99996426 0.58631024 0.00342049]
Voting,DENND1B,TAC1,OTP,MIR21,"[0.0, 0.0, 0.0, 0.013513513513513514, 0.013513513513513514, 1.0]","[0.0, 0.0011876484560570072, 0.998812351543943, 0.998812351543943, 1.0, 1.0]",[       inf 0.99994831 0.66160823 0.54144942 0.53344951 0.00251129]
Voting,NUP43,C10orf26,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99996052 0.54960933 0.00251824]
Voting,NUP43,C10orf26,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99998519 0.53818696 0.00255451]
Voting,NUP43,CXCL5,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99994289 0.5748156  0.00246131]
Voting,NUP43,CXCL5,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.9999554  0.55346797 0.00181755]
Voting,NUP43,GNG4,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99993951 0.52915378 0.0018085 ]
Voting,NUP43,GNG4,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99993728 0.50793392 0.00198312]
Voting,NUP43,LEP,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99993679 0.56086894 0.00263641]
Voting,NUP43,LEP,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99996215 0.49456076 0.00207903]
Voting,NUP43,SRGN,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99995658 0.5675466  0.00220247]
Voting,NUP43,SRGN,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997767 0.56907572 0.00179292]
Voting,NUP43,SSTR4,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99994877 0.58664374 0.00361029]
Voting,NUP43,SSTR4,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99996934 0.53001281 0.00188694]
Voting,NUP43,TAC1,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99994162 0.57140862 0.00256098]
Voting,NUP43,TAC1,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997018 0.51871567 0.00192573]
Voting,PANK4,C10orf26,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99992997 0.59589764 0.0057667 ]
Voting,PANK4,C10orf26,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997049 0.54484811 0.00276669]
Voting,PANK4,CXCL5,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99994648 0.59552348 0.00483227]
Voting,PANK4,CXCL5,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99995178 0.55600576 0.00261395]
Voting,PANK4,GNG4,FOXI2,MIR21,"[0.0, 0.0, 0.0, 0.013513513513513514, 0.013513513513513514, 1.0]","[0.0, 0.0011876484560570072, 0.998812351543943, 0.998812351543943, 1.0, 1.0]",[       inf 0.99995714 0.72163609 0.5627441  0.55084358 0.00367146]
Voting,PANK4,GNG4,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.9999403  0.52584261 0.00385951]
Voting,PANK4,LEP,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99993687 0.59202699 0.00382026]
Voting,PANK4,LEP,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99996277 0.55628933 0.00273037]
Voting,PANK4,SRGN,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99994365 0.60826166 0.00380197]
Voting,PANK4,SRGN,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997888 0.57240147 0.00218579]
Voting,PANK4,SSTR4,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99995611 0.55935082 0.00406055]
Voting,PANK4,SSTR4,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997131 0.54527987 0.00299994]
Voting,PANK4,TAC1,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99994242 0.61536045 0.0044474 ]
Voting,PANK4,TAC1,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.9999675  0.55455732 0.00277548]
Voting,PIGV,C10orf26,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99996104 0.63218812 0.00302073]
Voting,PIGV,C10orf26,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99996704 0.64939727 0.00144358]
Voting,PIGV,CXCL5,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.9999519  0.66126382 0.00104592]
Voting,PIGV,CXCL5,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99995367 0.63261457 0.00115973]
Voting,PIGV,GNG4,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.9999142  0.64088956 0.00185524]
Voting,PIGV,GNG4,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99995322 0.6257712  0.00123132]
Voting,PIGV,LEP,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99995002 0.67148363 0.00201789]
Voting,PIGV,LEP,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99996734 0.62017011 0.00148309]
Voting,PIGV,SRGN,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997631 0.60418213 0.00245908]
Voting,PIGV,SRGN,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997048 0.67034361 0.00105335]
Voting,PIGV,SSTR4,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99995524 0.6074134  0.00246787]
Voting,PIGV,SSTR4,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.9999696  0.60190365 0.00200526]
Voting,PIGV,TAC1,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[           inf 9.99943451e-01 6.88314925e-01 8.11837761e-04]
Voting,PIGV,TAC1,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99996617 0.6098981  0.00105853]
Voting,SUB1,C10orf26,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99996743 0.64562968 0.00314847]
Voting,SUB1,C10orf26,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99995838 0.57652486 0.00128696]
Voting,SUB1,CXCL5,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99992554 0.61938541 0.00189903]
Voting,SUB1,CXCL5,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99994106 0.59830519 0.00103633]
Voting,SUB1,GNG4,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99995096 0.60214274 0.00172675]
Voting,SUB1,GNG4,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99995959 0.58351128 0.00110229]
Voting,SUB1,LEP,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99994894 0.62563123 0.00238389]
Voting,SUB1,LEP,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99996424 0.57344725 0.00126249]
Voting,SUB1,SRGN,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99996247 0.66284425 0.00190647]
Voting,SUB1,SRGN,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[           inf 9.99971598e-01 6.33386692e-01 9.89810904e-04]
Voting,SUB1,SSTR4,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99995181 0.60876666 0.00464169]
Voting,SUB1,SSTR4,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99998074 0.56827697 0.00191421]
Voting,SUB1,TAC1,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99993413 0.64392725 0.00185366]
Voting,SUB1,TAC1,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99995373 0.61263681 0.001104  ]
Voting,AKR7L,C10orf26,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99998034 0.58829785 0.00272192]
Voting,AKR7L,C10orf26,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997892 0.55929047 0.00223986]
Voting,AKR7L,CXCL5,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99998778 0.57904778 0.00369534]
Voting,AKR7L,CXCL5,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99998536 0.54979482 0.00204237]
Voting,AKR7L,GNG4,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997769 0.57386874 0.00230463]
Voting,AKR7L,GNG4,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99996377 0.53687391 0.00245704]
Voting,AKR7L,LEP,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99998073 0.57440312 0.00188719]
Voting,AKR7L,LEP,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997494 0.54082832 0.00186764]
Voting,AKR7L,SRGN,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997395 0.5919216  0.002345  ]
Voting,AKR7L,SRGN,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99998928 0.59288618 0.00225449]
Voting,AKR7L,SSTR4,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997998 0.60119272 0.00354866]
Voting,AKR7L,SSTR4,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997826 0.52447729 0.00260746]
Voting,AKR7L,TAC1,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99998475 0.59588035 0.00242719]
Voting,AKR7L,TAC1,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997923 0.53611795 0.00194269]
Voting,C17orf93,C10orf26,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99994595 0.52816841 0.00420092]
Voting,C17orf93,C10orf26,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997658 0.50027409 0.00329002]
Voting,C17orf93,CXCL5,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997179 0.52544346 0.00433289]
Voting,C17orf93,CXCL5,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997716 0.51259906 0.00278917]
Voting,C17orf93,GNG4,FOXI2,MIR21,"[0.0, 0.0, 0.0, 0.013513513513513514, 0.013513513513513514, 1.0]","[0.0, 0.0011876484560570072, 0.998812351543943, 0.998812351543943, 1.0, 1.0]",[       inf 0.99996296 0.70930684 0.52433574 0.50810464 0.00243572]
Voting,C17orf93,GNG4,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99995359 0.4864254  0.0046024 ]
Voting,C17orf93,LEP,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99996304 0.50127361 0.00244458]
Voting,C17orf93,LEP,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99995912 0.45849261 0.00342068]
Voting,C17orf93,SRGN,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997454 0.59841073 0.00270529]
Voting,C17orf93,SRGN,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99998201 0.56391735 0.00217194]
Voting,C17orf93,SSTR4,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99996386 0.52041545 0.00281929]
Voting,C17orf93,SSTR4,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.9999676  0.46865536 0.00356193]
Voting,C17orf93,TAC1,FOXI2,MIR21,"[0.0, 0.0, 0.0, 0.013513513513513514, 0.013513513513513514, 1.0]","[0.0, 0.0011876484560570072, 0.998812351543943, 0.998812351543943, 1.0, 1.0]",[       inf 0.99993295 0.70848337 0.53059012 0.51886167 0.00324339]
Voting,C17orf93,TAC1,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99992517 0.50045014 0.00335929]
Voting,DENND1B,C10orf26,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99995663 0.62863937 0.00324113]
Voting,DENND1B,C10orf26,OTP,MIR21,"[0.0, 0.0, 0.0, 0.013513513513513514, 0.013513513513513514, 1.0]","[0.0, 0.0011876484560570072, 0.998812351543943, 0.998812351543943, 1.0, 1.0]",[       inf 0.99995669 0.64444402 0.53100268 0.50912745 0.00299827]
Voting,DENND1B,CXCL5,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.9999256  0.62475397 0.00328744]
Voting,DENND1B,CXCL5,OTP,MIR21,"[0.0, 0.0, 0.0, 0.013513513513513514, 0.013513513513513514, 1.0]","[0.0, 0.0011876484560570072, 0.998812351543943, 0.998812351543943, 1.0, 1.0]",[       inf 0.99997404 0.69023979 0.53758303 0.517321   0.00223602]
Voting,DENND1B,GNG4,FOXI2,MIR21,"[0.0, 0.0, 0.0, 0.013513513513513514, 0.013513513513513514, 1.0]","[0.0, 0.0011876484560570072, 0.998812351543943, 0.998812351543943, 1.0, 1.0]",[       inf 0.99996587 0.5927501  0.58906686 0.58686985 0.00218756]
Voting,DENND1B,GNG4,OTP,MIR21,"[0.0, 0.0, 0.0, 0.013513513513513514, 0.013513513513513514, 1.0]","[0.0, 0.0011876484560570072, 0.998812351543943, 0.998812351543943, 1.0, 1.0]",[       inf 0.9999273  0.65253362 0.53969314 0.51307196 0.00343478]
Voting,DENND1B,LEP,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99993323 0.6152423  0.00270449]
Voting,DENND1B,LEP,OTP,MIR21,"[0.0, 0.0, 0.0, 0.013513513513513514, 0.013513513513513514, 1.0]","[0.0, 0.0011876484560570072, 0.998812351543943, 0.998812351543943, 1.0, 1.0]",[       inf 0.99996008 0.6922163  0.49273731 0.48382287 0.00231609]
Voting,DENND1B,SRGN,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.999961   0.63657612 0.00317809]
Voting,DENND1B,SRGN,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997886 0.55149339 0.00182481]
Voting,DENND1B,SSTR4,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99995981 0.56932093 0.00215491]
Voting,DENND1B,SSTR4,OTP,MIR21,"[0.0, 0.0, 0.0, 0.013513513513513514, 0.013513513513513514, 1.0]","[0.0, 0.0011876484560570072, 0.998812351543943, 0.998812351543943, 1.0, 1.0]",[       inf 0.99997648 0.6904305  0.49743758 0.48415305 0.0028404 ]
Voting,DENND1B,TAC1,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99996426 0.58631024 0.00342049]
Voting,DENND1B,TAC1,OTP,MIR21,"[0.0, 0.0, 0.0, 0.013513513513513514, 0.013513513513513514, 1.0]","[0.0, 0.0011876484560570072, 0.998812351543943, 0.998812351543943, 1.0, 1.0]",[       inf 0.99994831 0.66160823 0.54144942 0.53344951 0.00251129]
Voting,NUP43,C10orf26,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99996052 0.54960933 0.00251824]
Voting,NUP43,C10orf26,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99998519 0.53818696 0.00255451]
Voting,NUP43,CXCL5,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99994289 0.5748156  0.00246131]
Voting,NUP43,CXCL5,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.9999554  0.55346797 0.00181755]
Voting,NUP43,GNG4,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99993951 0.52915378 0.0018085 ]
Voting,NUP43,GNG4,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99993728 0.50793392 0.00198312]
Voting,NUP43,LEP,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99993679 0.56086894 0.00263641]
Voting,NUP43,LEP,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99996215 0.49456076 0.00207903]
Voting,NUP43,SRGN,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99995658 0.5675466  0.00220247]
Voting,NUP43,SRGN,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997767 0.56907572 0.00179292]
Voting,NUP43,SSTR4,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99994877 0.58664374 0.00361029]
Voting,NUP43,SSTR4,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99996934 0.53001281 0.00188694]
Voting,NUP43,TAC1,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99994162 0.57140862 0.00256098]
Voting,NUP43,TAC1,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997018 0.51871567 0.00192573]
Voting,PANK4,C10orf26,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99992997 0.59589764 0.0057667 ]
Voting,PANK4,C10orf26,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997049 0.54484811 0.00276669]
Voting,PANK4,CXCL5,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99994648 0.59552348 0.00483227]
Voting,PANK4,CXCL5,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99995178 0.55600576 0.00261395]
Voting,PANK4,GNG4,FOXI2,MIR21,"[0.0, 0.0, 0.0, 0.013513513513513514, 0.013513513513513514, 1.0]","[0.0, 0.0011876484560570072, 0.998812351543943, 0.998812351543943, 1.0, 1.0]",[       inf 0.99995714 0.72163609 0.5627441  0.55084358 0.00367146]
Voting,PANK4,GNG4,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.9999403  0.52584261 0.00385951]
Voting,PANK4,LEP,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99993687 0.59202699 0.00382026]
Voting,PANK4,LEP,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99996277 0.55628933 0.00273037]
Voting,PANK4,SRGN,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99994365 0.60826166 0.00380197]
Voting,PANK4,SRGN,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997888 0.57240147 0.00218579]
Voting,PANK4,SSTR4,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99995611 0.55935082 0.00406055]
Voting,PANK4,SSTR4,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99997131 0.54527987 0.00299994]
Voting,PANK4,TAC1,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99994242 0.61536045 0.0044474 ]
Voting,PANK4,TAC1,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.9999675  0.55455732 0.00277548]
Voting,PIGV,C10orf26,FOXI2,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99996104 0.63218812 0.00302073]
Voting,PIGV,C10orf26,OTP,MIR21,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.0011876484560570072, 1.0, 1.0]",[       inf 0.99996704 0.64939727 0.00144358]
