selection_model,train_model,features,fpr,tpr,threshold
SVM,SVM,1,"[0.0, 0.0, 0.0, 0.010638297872340425, 0.010638297872340425, 0.02127659574468085, 0.02127659574468085, 0.031914893617021274, 0.031914893617021274, 0.0425531914893617, 0.0425531914893617, 0.05319148936170213, 0.05319148936170213, 0.06382978723404255, 0.06382978723404255, 0.0851063829787234, 0.0851063829787234, 0.1595744680851064, 0.1595744680851064, 0.2127659574468085, 0.2127659574468085, 0.24468085106382978, 0.24468085106382978, 0.2553191489361702, 0.2553191489361702, 0.3191489361702128, 0.3191489361702128, 0.425531914893617, 0.425531914893617, 0.46808510638297873, 0.46808510638297873, 0.7021276595744681, 0.7021276595744681, 1.0]","[0.0, 0.010416666666666666, 0.6145833333333334, 0.6145833333333334, 0.78125, 0.78125, 0.7916666666666666, 0.7916666666666666, 0.8229166666666666, 0.8229166666666666, 0.8333333333333334, 0.8333333333333334, 0.8541666666666666, 0.8541666666666666, 0.8645833333333334, 0.8645833333333334, 0.8854166666666666, 0.8854166666666666, 0.90625, 0.90625, 0.9166666666666666, 0.9166666666666666, 0.9375, 0.9375, 0.9479166666666666, 0.9479166666666666, 0.9583333333333334, 0.9583333333333334, 0.96875, 0.96875, 0.9791666666666666, 0.9791666666666666, 1.0, 1.0]","[       inf 0.99999989 0.88353369 0.88016454 0.77446864 0.76870553
 0.76623838 0.76216936 0.72000912 0.69436705 0.66713039 0.645175
 0.58398242 0.57172989 0.56497536 0.55307097 0.54930689 0.40361462
 0.37945369 0.33177302 0.32104424 0.31415922 0.29909005 0.27336741
 0.24021495 0.1845427  0.1611114  0.11226408 0.11196825 0.08669046
 0.08593326 0.04122733 0.03850812 0.01615653]"
SVM,DecisionTree,1,"[0.0, 0.0, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
SVM,XGBoost,2,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010638297872340425, 0.010638297872340425, 0.010638297872340425, 0.02127659574468085, 0.02127659574468085, 0.031914893617021274, 0.031914893617021274, 0.0425531914893617, 0.06382978723404255, 0.06382978723404255, 0.09574468085106383, 0.09574468085106383, 0.10638297872340426, 0.10638297872340426, 0.13829787234042554, 0.13829787234042554, 0.24468085106382978, 0.26595744680851063, 0.26595744680851063, 0.2765957446808511, 0.30851063829787234, 0.3723404255319149, 0.39361702127659576, 0.425531914893617, 0.43617021276595747, 1.0]","[0.0, 0.5416666666666666, 0.59375, 0.65625, 0.6666666666666666, 0.6979166666666666, 0.6979166666666666, 0.71875, 0.78125, 0.7916666666666666, 0.8541666666666666, 0.8541666666666666, 0.8645833333333334, 0.8958333333333334, 0.8958333333333334, 0.9166666666666666, 0.9166666666666666, 0.9270833333333334, 0.9270833333333334, 0.9479166666666666, 0.9479166666666666, 0.96875, 0.96875, 0.96875, 0.9791666666666666, 0.9895833333333334, 0.9895833333333334, 0.9895833333333334, 0.9895833333333334, 0.9895833333333334, 0.9895833333333334, 1.0]","[       inf 0.52670074 0.5257947  0.52532446 0.5212567  0.52092445
 0.5193069  0.51752484 0.5141966  0.51250434 0.5067038  0.5060279
 0.5060033  0.50532055 0.50395876 0.5024402  0.5011227  0.5002281
 0.5000899  0.4992475  0.49854964 0.49771807 0.4931469  0.49273863
 0.49256173 0.4921733  0.4915275  0.4892847  0.4887615  0.48589894
 0.48586783 0.48551086]"
SVM,RandomForest,2,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02127659574468085, 0.02127659574468085, 0.031914893617021274, 0.031914893617021274, 0.0425531914893617, 0.0425531914893617, 0.23404255319148937, 0.2553191489361702, 0.26595744680851063, 0.30851063829787234, 0.3191489361702128, 0.3404255319148936, 0.44680851063829785, 0.4787234042553192, 1.0]","[0.0, 0.6458333333333334, 0.6666666666666666, 0.7083333333333334, 0.7395833333333334, 0.7604166666666666, 0.8958333333333334, 0.9166666666666666, 0.9166666666666666, 0.9583333333333334, 0.9583333333333334, 0.9895833333333334, 0.9895833333333334, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[       inf 1.         0.98333333 0.96666667 0.88333333 0.875
 0.67083333 0.66333333 0.625      0.48       0.47916667 0.45333333
 0.43166667 0.40833333 0.10833333 0.105      0.0925     0.08333333
 0.08125    0.07083333 0.03125    0.025      0.        ]"
SVM,SVM,2,"[0.0, 0.0, 0.0, 0.010638297872340425, 0.010638297872340425, 0.02127659574468085, 0.02127659574468085, 0.031914893617021274, 0.031914893617021274, 0.0425531914893617, 0.0425531914893617, 0.05319148936170213, 0.05319148936170213, 0.0851063829787234, 0.0851063829787234, 0.09574468085106383, 0.09574468085106383, 0.10638297872340426, 0.10638297872340426, 0.19148936170212766, 0.19148936170212766, 0.2127659574468085, 0.2127659574468085, 0.22340425531914893, 0.22340425531914893, 0.3191489361702128, 0.3191489361702128, 0.39361702127659576, 0.39361702127659576, 0.5957446808510638, 0.5957446808510638, 0.7553191489361702, 0.7553191489361702, 1.0]","[0.0, 0.010416666666666666, 0.7083333333333334, 0.7083333333333334, 0.8020833333333334, 0.8020833333333334, 0.84375, 0.84375, 0.8541666666666666, 0.8541666666666666, 0.8645833333333334, 0.8645833333333334, 0.8854166666666666, 0.8854166666666666, 0.8958333333333334, 0.8958333333333334, 0.90625, 0.90625, 0.9166666666666666, 0.9166666666666666, 0.9375, 0.9375, 0.9479166666666666, 0.9479166666666666, 0.9583333333333334, 0.9583333333333334, 0.96875, 0.96875, 0.9791666666666666, 0.9791666666666666, 0.9895833333333334, 0.9895833333333334, 1.0, 1.0]","[       inf 0.98234875 0.94416587 0.9417586  0.87351861 0.83779247
 0.76962103 0.73894193 0.73461227 0.6920071  0.67986845 0.66226635
 0.60261062 0.56156813 0.47402044 0.46562077 0.45096297 0.41832835
 0.373744   0.19677402 0.15105627 0.14680447 0.14675195 0.14254399
 0.14247325 0.09189372 0.08890534 0.06781885 0.06736884 0.06094364
 0.0608854  0.05602909 0.05571949 0.04768041]"
SVM,DecisionTree,2,"[0.0, 0.0, 0.010638297872340425, 0.031914893617021274, 0.0425531914893617, 0.06382978723404255, 0.09574468085106383, 1.0]","[0.0, 0.8958333333333334, 0.9270833333333334, 0.96875, 0.9791666666666666, 0.9895833333333334, 1.0, 1.0]","[       inf 1.         0.75       0.66666667 0.5        0.33333333
 0.25       0.        ]"
SVM,XGBoost,3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010638297872340425, 0.02127659574468085, 0.0425531914893617, 0.05319148936170213, 0.07446808510638298, 0.09574468085106383, 0.11702127659574468, 0.1276595744680851, 0.1595744680851064, 0.19148936170212766, 0.23404255319148937, 0.23404255319148937, 0.3404255319148936, 0.5106382978723404, 0.574468085106383, 1.0]","[0.0, 0.5104166666666666, 0.5416666666666666, 0.5833333333333334, 0.59375, 0.625, 0.6354166666666666, 0.6770833333333334, 0.75, 0.7708333333333334, 0.78125, 0.8229166666666666, 0.8333333333333334, 0.8541666666666666, 0.8645833333333334, 0.90625, 0.9270833333333334, 0.9375, 0.9375, 0.9375, 0.9375, 0.9375, 0.96875, 0.96875, 0.9791666666666666, 0.9895833333333334, 0.9895833333333334, 0.9895833333333334, 1.0]","[       inf 0.8021161  0.7758343  0.7369042  0.72539204 0.7157223
 0.710218   0.68250805 0.6727567  0.64546114 0.6370679  0.6139836
 0.6085277  0.5868714  0.57592547 0.55712795 0.556138   0.46874452
 0.4640297  0.4408371  0.4310356  0.40569848 0.35827112 0.33048984
 0.32960287 0.301647   0.27757543 0.25357893 0.22915097]"
SVM,RandomForest,3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010638297872340425, 0.010638297872340425, 0.02127659574468085, 0.02127659574468085, 0.0425531914893617, 0.06382978723404255, 0.10638297872340426, 0.1276595744680851, 0.13829787234042554, 0.1595744680851064, 0.19148936170212766, 0.2127659574468085, 0.2553191489361702, 0.2765957446808511, 0.3191489361702128, 0.3404255319148936, 0.3723404255319149, 0.4148936170212766, 1.0]","[0.0, 0.65625, 0.6666666666666666, 0.7083333333333334, 0.7395833333333334, 0.75, 0.8020833333333334, 0.8125, 0.8333333333333334, 0.8645833333333334, 0.9479166666666666, 0.9479166666666666, 0.96875, 0.96875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[       inf 1.         0.975      0.96666667 0.96666667 0.925
 0.9        0.875      0.86666667 0.83333333 0.63333333 0.62071429
 0.60238095 0.53333333 0.44166667 0.31333333 0.3        0.26666667
 0.23333333 0.195      0.16666667 0.15       0.12       0.1
 0.075      0.06666667 0.05       0.03333333 0.025      0.        ]"
SVM,SVM,3,"[0.0, 0.0, 0.0, 0.031914893617021274, 0.031914893617021274, 0.0425531914893617, 0.0425531914893617, 0.0851063829787234, 0.0851063829787234, 0.10638297872340426, 0.10638297872340426, 0.11702127659574468, 0.11702127659574468, 0.1276595744680851, 0.1276595744680851, 0.22340425531914893, 0.22340425531914893, 0.32978723404255317, 0.32978723404255317, 0.6702127659574468, 0.6702127659574468, 0.8085106382978723, 0.8085106382978723, 1.0]","[0.0, 0.010416666666666666, 0.8541666666666666, 0.8541666666666666, 0.875, 0.875, 0.8958333333333334, 0.8958333333333334, 0.90625, 0.90625, 0.9166666666666666, 0.9166666666666666, 0.9479166666666666, 0.9479166666666666, 0.9583333333333334, 0.9583333333333334, 0.96875, 0.96875, 0.9791666666666666, 0.9791666666666666, 0.9895833333333334, 0.9895833333333334, 1.0, 1.0]","[       inf 0.99396506 0.82658135 0.77398107 0.76308398 0.7136483
 0.55302864 0.46621451 0.42399407 0.40704147 0.37378519 0.3692891
 0.28670678 0.28647223 0.26601398 0.12952683 0.11461722 0.06894939
 0.06727342 0.03760925 0.03686012 0.03364521 0.03351771 0.02919503]"
SVM,DecisionTree,3,"[0.0, 0.0, 0.0425531914893617, 0.06382978723404255, 1.0]","[0.0, 0.9479166666666666, 0.9895833333333334, 1.0, 1.0]",[       inf 1.         0.5        0.33333333 0.        ]
SVM,XGBoost,4,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010638297872340425, 0.010638297872340425, 0.02127659574468085, 0.02127659574468085, 0.031914893617021274, 0.031914893617021274, 0.06382978723404255, 0.06382978723404255, 0.0851063829787234, 0.0851063829787234, 0.0851063829787234, 0.1276595744680851, 0.1276595744680851, 0.13829787234042554, 0.13829787234042554, 0.1595744680851064, 0.1595744680851064, 0.1702127659574468, 0.18085106382978725, 0.20212765957446807, 0.23404255319148937, 0.23404255319148937, 0.26595744680851063, 0.2765957446808511, 0.3404255319148936, 0.35106382978723405, 0.3723404255319149, 0.40425531914893614, 0.4148936170212766, 0.43617021276595747, 0.5, 0.5212765957446809, 0.6382978723404256, 0.6808510638297872, 0.7021276595744681, 0.7127659574468085, 1.0]","[0.0, 0.3958333333333333, 0.4479166666666667, 0.4895833333333333, 0.5, 0.5520833333333334, 0.5729166666666666, 0.6145833333333334, 0.65625, 0.6979166666666666, 0.7395833333333334, 0.8333333333333334, 0.84375, 0.8541666666666666, 0.8541666666666666, 0.8854166666666666, 0.8854166666666666, 0.90625, 0.90625, 0.9166666666666666, 0.9166666666666666, 0.9375, 0.9479166666666666, 0.9479166666666666, 0.9583333333333334, 0.9583333333333334, 0.96875, 0.96875, 0.9791666666666666, 0.9791666666666666, 0.9895833333333334, 0.9895833333333334, 0.9895833333333334, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[       inf 0.9840603  0.9820181  0.9792529  0.9723031  0.9683772
 0.95903665 0.9462134  0.93835914 0.9193095  0.9117159  0.8345393
 0.8190928  0.8126592  0.7531889  0.5972126  0.58222777 0.52177197
 0.43732038 0.430972   0.41829622 0.41471007 0.394603   0.35991007
 0.2948827  0.2937581  0.29323518 0.2761194  0.26066002 0.24415144
 0.20495139 0.1767725  0.1488475  0.13744792 0.10596579 0.09759561
 0.09129146 0.08529858 0.07336775 0.07325178 0.06870002 0.0627355
 0.05884663 0.05084752 0.05028618 0.04343523 0.04065497 0.03811686
 0.03467422]"
SVM,RandomForest,4,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.010638297872340425, 0.031914893617021274, 0.09574468085106383, 0.14893617021276595, 0.23404255319148937, 1.0]","[0.0, 0.7395833333333334, 0.84375, 0.90625, 0.9583333333333334, 0.9895833333333334, 1.0, 1.0, 1.0, 1.0, 1.0]",[inf 1.  0.9 0.8 0.7 0.6 0.4 0.3 0.2 0.1 0. ]
SVM,SVM,4,"[0.0, 0.0, 0.0, 0.010638297872340425, 0.010638297872340425, 0.02127659574468085, 0.02127659574468085, 0.0425531914893617, 0.0425531914893617, 0.0851063829787234, 0.0851063829787234, 0.1276595744680851, 0.1276595744680851, 0.13829787234042554, 0.13829787234042554, 0.1702127659574468, 0.1702127659574468, 0.18085106382978725, 0.18085106382978725, 0.20212765957446807, 0.20212765957446807, 0.35106382978723405, 0.35106382978723405, 0.44680851063829785, 0.44680851063829785, 1.0]","[0.0, 0.010416666666666666, 0.7395833333333334, 0.7395833333333334, 0.84375, 0.84375, 0.8645833333333334, 0.8645833333333334, 0.8958333333333334, 0.8958333333333334, 0.90625, 0.90625, 0.9270833333333334, 0.9270833333333334, 0.9375, 0.9375, 0.9479166666666666, 0.9479166666666666, 0.96875, 0.96875, 0.9791666666666666, 0.9791666666666666, 0.9895833333333334, 0.9895833333333334, 1.0, 1.0]","[       inf 1.         0.92100209 0.92098254 0.82176633 0.80652207
 0.79120181 0.76716962 0.58616479 0.48101538 0.47255024 0.41782508
 0.380293   0.37801292 0.37627014 0.3275095  0.30633242 0.26647636
 0.24375807 0.20555481 0.19165084 0.08590527 0.07644384 0.05057605
 0.04865002 0.00569718]"
SVM,DecisionTree,4,"[0.0, 0.0, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
SVM,XGBoost,5,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010638297872340425, 0.010638297872340425, 0.02127659574468085, 0.02127659574468085, 0.05319148936170213, 0.05319148936170213, 0.0851063829787234, 0.0851063829787234, 0.09574468085106383, 0.09574468085106383, 0.1276595744680851, 0.1276595744680851, 0.19148936170212766, 0.2127659574468085, 0.26595744680851063, 0.26595744680851063, 0.2978723404255319, 0.2978723404255319, 0.44680851063829785, 0.4787234042553192, 0.5212765957446809, 0.5638297872340425, 1.0]","[0.0, 0.3645833333333333, 0.3854166666666667, 0.3958333333333333, 0.4375, 0.4791666666666667, 0.5104166666666666, 0.53125, 0.5520833333333334, 0.6041666666666666, 0.625, 0.7083333333333334, 0.7291666666666666, 0.8333333333333334, 0.8333333333333334, 0.8541666666666666, 0.8541666666666666, 0.90625, 0.90625, 0.9270833333333334, 0.9270833333333334, 0.9479166666666666, 0.9479166666666666, 0.9583333333333334, 0.9583333333333334, 0.9791666666666666, 0.9791666666666666, 0.9791666666666666, 0.9791666666666666, 0.9895833333333334, 0.9895833333333334, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[       inf 0.68450516 0.6825033  0.6802585  0.68019146 0.67940634
 0.67497873 0.6698003  0.6681681  0.6631544  0.65171915 0.63479024
 0.63182217 0.5933806  0.59320074 0.5798747  0.57870793 0.5108304
 0.48678386 0.47843373 0.45971122 0.45693916 0.45604905 0.45191106
 0.43250892 0.42483348 0.4081274  0.40784666 0.39869714 0.3973048
 0.3741603  0.37026173 0.34550053 0.34371337 0.3389594  0.33792362
 0.333772  ]"
SVM,RandomForest,5,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010638297872340425, 0.0425531914893617, 0.06382978723404255, 0.1702127659574468, 0.2127659574468085, 0.3723404255319149, 1.0]","[0.0, 0.6875, 0.75, 0.8645833333333334, 0.8854166666666666, 0.9479166666666666, 0.96875, 0.9791666666666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[ inf 1.   0.95 0.9  0.85 0.7  0.65 0.6  0.5  0.35 0.3  0.25 0.15 0.1
 0.05 0.  ]"
SVM,SVM,5,"[0.0, 0.0, 0.0, 0.010638297872340425, 0.010638297872340425, 0.031914893617021274, 0.031914893617021274, 0.05319148936170213, 0.05319148936170213, 0.07446808510638298, 0.07446808510638298, 0.0851063829787234, 0.0851063829787234, 0.10638297872340426, 0.10638297872340426, 0.13829787234042554, 0.13829787234042554, 0.14893617021276595, 0.14893617021276595, 0.1595744680851064, 0.1595744680851064, 0.18085106382978725, 0.18085106382978725, 0.3404255319148936, 0.3404255319148936, 0.5212765957446809, 0.5212765957446809, 1.0]","[0.0, 0.010416666666666666, 0.7291666666666666, 0.7291666666666666, 0.8645833333333334, 0.8645833333333334, 0.875, 0.875, 0.8958333333333334, 0.8958333333333334, 0.90625, 0.90625, 0.9166666666666666, 0.9166666666666666, 0.9270833333333334, 0.9270833333333334, 0.9375, 0.9375, 0.9479166666666666, 0.9479166666666666, 0.9583333333333334, 0.9583333333333334, 0.9791666666666666, 0.9791666666666666, 0.9895833333333334, 0.9895833333333334, 1.0, 1.0]","[       inf 1.         0.92855635 0.92034941 0.74802888 0.70578948
 0.68847156 0.63701512 0.51796824 0.43524254 0.41744294 0.41478171
 0.40400556 0.39947759 0.35856808 0.34194153 0.31588247 0.3050444
 0.29620209 0.27841714 0.25728954 0.23271582 0.20265397 0.07773407
 0.07736961 0.03482202 0.03103098 0.00452663]"
SVM,DecisionTree,5,"[0.0, 0.0, 0.031914893617021274, 0.09574468085106383, 1.0]","[0.0, 0.90625, 0.96875, 1.0, 1.0]",[       inf 1.         0.66666667 0.33333333 0.        ]
DecisionTree,XGBoost,1,"[0.0, 0.09574468085106383, 1.0]","[0.0, 0.9166666666666666, 1.0]",[       inf 0.51291347 0.49729672]
DecisionTree,RandomForest,1,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010638297872340425, 0.010638297872340425, 0.031914893617021274, 0.031914893617021274, 0.06382978723404255, 0.07446808510638298, 0.09574468085106383, 0.09574468085106383, 0.10638297872340426, 0.10638297872340426, 0.10638297872340426, 0.10638297872340426, 0.13829787234042554, 0.14893617021276595, 0.22340425531914893, 0.2553191489361702, 0.2978723404255319, 0.3404255319148936, 0.39361702127659576, 0.425531914893617, 1.0]","[0.0, 0.59375, 0.65625, 0.6770833333333334, 0.7083333333333334, 0.71875, 0.7395833333333334, 0.75, 0.7708333333333334, 0.8333333333333334, 0.84375, 0.8645833333333334, 0.8645833333333334, 0.875, 0.8958333333333334, 0.90625, 0.90625, 0.9375, 0.9375, 0.9479166666666666, 0.96875, 0.9791666666666666, 0.9791666666666666, 0.9895833333333334, 0.9895833333333334, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[       inf 1.         0.95       0.93142857 0.91666667 0.9
 0.89       0.88333333 0.88333333 0.78142857 0.73       0.68333333
 0.60666667 0.58166667 0.55       0.535      0.5        0.43
 0.42166667 0.4        0.375      0.36666667 0.30833333 0.3
 0.14166667 0.13333333 0.1        0.08333333 0.05       0.025
 0.        ]"
DecisionTree,SVM,1,"[0.0, 0.010638297872340425, 0.010638297872340425, 0.02127659574468085, 0.02127659574468085, 0.031914893617021274, 0.031914893617021274, 0.0425531914893617, 0.0425531914893617, 0.05319148936170213, 0.05319148936170213, 0.06382978723404255, 0.06382978723404255, 0.0851063829787234, 0.0851063829787234, 0.09574468085106383, 0.09574468085106383, 0.1595744680851064, 0.1595744680851064, 0.18085106382978725, 0.18085106382978725, 0.2553191489361702, 0.2553191489361702, 0.3191489361702128, 0.3191489361702128, 0.32978723404255317, 0.32978723404255317, 0.40425531914893614, 0.40425531914893614, 0.8829787234042553, 0.8829787234042553, 0.8936170212765957, 0.8936170212765957, 1.0]","[0.0, 0.0, 0.09375, 0.09375, 0.3229166666666667, 0.3229166666666667, 0.4791666666666667, 0.4791666666666667, 0.75, 0.75, 0.78125, 0.78125, 0.84375, 0.84375, 0.8958333333333334, 0.8958333333333334, 0.9166666666666666, 0.9166666666666666, 0.9270833333333334, 0.9270833333333334, 0.9375, 0.9375, 0.9479166666666666, 0.9479166666666666, 0.9583333333333334, 0.9583333333333334, 0.96875, 0.96875, 0.9791666666666666, 0.9791666666666666, 0.9895833333333334, 0.9895833333333334, 1.0, 1.0]","[       inf 0.93851479 0.93453107 0.93370768 0.92639257 0.9262735
 0.91861568 0.91786822 0.91168121 0.91045025 0.9015467  0.90068402
 0.7116674  0.67901338 0.59224104 0.55423347 0.43579127 0.32963678
 0.31145087 0.27946074 0.24133095 0.14578108 0.13109318 0.11820664
 0.11198773 0.11144077 0.1101969  0.09703527 0.0962636  0.06829273
 0.06771553 0.0676542  0.06753951 0.06622806]"
DecisionTree,DecisionTree,1,"[0.0, 0.0, 0.010638297872340425, 0.06382978723404255, 0.0851063829787234, 0.1702127659574468, 0.2553191489361702, 1.0]","[0.0, 0.78125, 0.8125, 0.9166666666666666, 0.9375, 0.9791666666666666, 1.0, 1.0]","[       inf 1.         0.75       0.66666667 0.5        0.33333333
 0.2        0.        ]"
DecisionTree,XGBoost,2,"[0.0, 0.0, 0.0, 0.010638297872340425, 0.010638297872340425, 0.010638297872340425, 0.010638297872340425, 0.010638297872340425, 0.010638297872340425, 0.010638297872340425, 0.010638297872340425, 0.02127659574468085, 0.02127659574468085, 0.031914893617021274, 0.0425531914893617, 0.05319148936170213, 0.05319148936170213, 0.07446808510638298, 0.0851063829787234, 0.09574468085106383, 0.11702127659574468, 0.13829787234042554, 0.13829787234042554, 0.18085106382978725, 0.18085106382978725, 0.2127659574468085, 0.2553191489361702, 0.26595744680851063, 0.2872340425531915, 0.2978723404255319, 0.32978723404255317, 0.3404255319148936, 0.35106382978723405, 0.35106382978723405, 0.3723404255319149, 0.40425531914893614, 0.4574468085106383, 0.46808510638297873, 0.5, 0.5531914893617021, 0.574468085106383, 1.0]","[0.0, 0.5, 0.5208333333333334, 0.6770833333333334, 0.6979166666666666, 0.7291666666666666, 0.75, 0.78125, 0.8020833333333334, 0.8229166666666666, 0.8541666666666666, 0.8541666666666666, 0.875, 0.875, 0.8854166666666666, 0.8854166666666666, 0.8958333333333334, 0.8958333333333334, 0.90625, 0.90625, 0.9270833333333334, 0.9270833333333334, 0.9375, 0.9375, 0.9479166666666666, 0.9479166666666666, 0.9479166666666666, 0.9479166666666666, 0.9583333333333334, 0.9583333333333334, 0.96875, 0.96875, 0.9791666666666666, 0.9895833333333334, 0.9895833333333334, 0.9895833333333334, 0.9895833333333334, 0.9895833333333334, 1.0, 1.0, 1.0, 1.0]","[       inf 0.9474385  0.9396159  0.9390934  0.93293715 0.9231315
 0.9067638  0.8739937  0.8320351  0.8214585  0.81047314 0.8082022
 0.76243883 0.6344318  0.58053476 0.5781313  0.5691738  0.54436725
 0.49641973 0.47785467 0.44135338 0.3758151  0.3592083  0.32359308
 0.32292053 0.2921374  0.21312635 0.17226897 0.16208395 0.13257708
 0.1247213  0.12102678 0.1175817  0.09857488 0.08129159 0.08097739
 0.07591154 0.06886975 0.0583714  0.05127309 0.04541281 0.03450414]"
DecisionTree,RandomForest,2,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010638297872340425, 0.010638297872340425, 0.02127659574468085, 0.02127659574468085, 0.031914893617021274, 0.031914893617021274, 0.0425531914893617, 0.0425531914893617, 0.07446808510638298, 0.07446808510638298, 0.1276595744680851, 0.1276595744680851, 0.13829787234042554, 0.13829787234042554, 0.1702127659574468, 0.1702127659574468, 0.5851063829787234, 0.6170212765957447, 0.6382978723404256, 1.0]","[0.0, 0.3645833333333333, 0.375, 0.40625, 0.65625, 0.6770833333333334, 0.8541666666666666, 0.8541666666666666, 0.8645833333333334, 0.8645833333333334, 0.90625, 0.90625, 0.9270833333333334, 0.9270833333333334, 0.9375, 0.9375, 0.96875, 0.96875, 0.9791666666666666, 0.9791666666666666, 0.9895833333333334, 0.9895833333333334, 1.0, 1.0, 1.0, 1.0, 1.0]","[       inf 1.         0.99666667 0.996      0.95766667 0.94183333
 0.81418254 0.80341392 0.80180159 0.79612698 0.4897619  0.47771429
 0.44150794 0.4299062  0.40886869 0.39821573 0.37897619 0.2942619
 0.29148413 0.2822619  0.27863853 0.27007143 0.26369048 0.005
 0.00285714 0.0025     0.        ]"
DecisionTree,SVM,2,"[0.0, 0.0, 0.0, 0.010638297872340425, 0.010638297872340425, 0.02127659574468085, 0.02127659574468085, 0.031914893617021274, 0.031914893617021274, 0.05319148936170213, 0.05319148936170213, 0.06382978723404255, 0.06382978723404255, 0.07446808510638298, 0.07446808510638298, 0.1276595744680851, 0.1276595744680851, 0.14893617021276595, 0.14893617021276595, 0.2127659574468085, 0.2127659574468085, 0.22340425531914893, 0.22340425531914893, 0.32978723404255317, 0.32978723404255317, 0.5212765957446809, 0.5212765957446809, 0.5425531914893617, 0.5425531914893617, 0.723404255319149, 0.723404255319149, 1.0]","[0.0, 0.010416666666666666, 0.041666666666666664, 0.041666666666666664, 0.7708333333333334, 0.7708333333333334, 0.78125, 0.78125, 0.7916666666666666, 0.7916666666666666, 0.8333333333333334, 0.8333333333333334, 0.8854166666666666, 0.8854166666666666, 0.8958333333333334, 0.8958333333333334, 0.90625, 0.90625, 0.9166666666666666, 0.9166666666666666, 0.9375, 0.9375, 0.9583333333333334, 0.9583333333333334, 0.96875, 0.96875, 0.9791666666666666, 0.9791666666666666, 0.9895833333333334, 0.9895833333333334, 1.0, 1.0]","[       inf 0.97599542 0.9752185  0.9752085  0.87015457 0.86280915
 0.85973047 0.82006769 0.80056009 0.77359731 0.69204907 0.62955497
 0.41647174 0.41009807 0.399068   0.31302569 0.30122942 0.23739673
 0.23667442 0.19980557 0.19141228 0.18518007 0.15935314 0.10359369
 0.10159856 0.07618551 0.07421712 0.07331793 0.07222685 0.05989571
 0.05949718 0.04620774]"
DecisionTree,DecisionTree,2,"[0.0, 0.0, 0.010638297872340425, 0.05319148936170213, 0.0851063829787234, 0.14893617021276595, 1.0]","[0.0, 0.8333333333333334, 0.8645833333333334, 0.9479166666666666, 0.96875, 1.0, 1.0]","[       inf 1.         0.75       0.66666667 0.4        0.33333333
 0.        ]"
DecisionTree,XGBoost,3,"[0.0, 0.02127659574468085, 0.031914893617021274, 0.10638297872340426, 1.0]","[0.0, 0.875, 0.9166666666666666, 0.9583333333333334, 1.0]",[       inf 0.5484024  0.52122766 0.49521324 0.46313968]
DecisionTree,RandomForest,3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.031914893617021274, 0.1595744680851064, 0.2127659574468085, 0.3829787234042553, 1.0]","[0.0, 0.59375, 0.6979166666666666, 0.8125, 0.8645833333333334, 0.9583333333333334, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",[ inf 1.   0.95 0.9  0.85 0.7  0.55 0.35 0.15 0.1  0.05 0.  ]
